   368→  "Long Sleeve Shirts": "clothing",
   369→  "Tank Tops": "clothing",
   370→  "Crop Tops": "clothing",
   371→  "T-Shirts & Shirts": "clothing",
   372→  Tanks: "clothing",
   373→  Athletic Tops: "clothing",
   374→  Sports Bras: "clothing",
   375→  /* Clothing > Activewear */
   376→  Sports Sets: "clothing",
   377→  Yoga Pants: "clothing",
   378→  Yoga Shorts: "clothing",
   379→  Yoga Sets: "clothing",
   380→  /* Clothing > Outerwear */
   381→  Hoodies: "clothing",
   382→  Sweatshirts: "clothing",
   383→  Coats: "clothing",
   384→  Jackets: "clothing",
   385→  Sweaters: "clothing",
   386→  /* Clothing > Bottoms */
   387→  Sweatpants: "waist",
   388→  Joggers: "waist",
   389→  Pants: "waist",
   390→  Shorts: "waist",
   391→  Trousers: "waist",
   392→  Skirts: "one-size",
   393→  "Mini Skirts": "one-size",
   394→  "Midi Skirts": "one-size",
   395→  "Maxi Skirts": "one-size",
   396→  /* Clothing > Dresses */
   397→  Dresses: "clothing",
   398→  "Sleeveless Dresses": "clothing",
   399→  "Short Sleeve Dresses": "clothing",
   400→  "Long Sleeve Dresses": "clothing",
   401→  "One-Pieces": "one-size",
   402→  /* Clothing > Bodysuits & Jumpsuits */
   403→  Bodysuits: "clothing",
   404→  Jumpsuits: "clothing",
   405→  /* Clothing > Swimwear */
   406→  Bikinis: "clothing",
   407→  Tankinis: "clothing",
   408→  Swimwear: "clothing",
   409→  "Plus Size Swimwear": "clothing",
   410→  "Cover Ups": "one-size",
   411→  "Swimwear Accessories": "one-size",
   412→  /* Clothing > Lingerie & Sleep */
   413→  Underwear: "clothing",
   414→  Lingerie: "clothing",
   415→  Loungewear: "clothing",
   416→  Sleepwear: "clothing",
   417→  /* Accessories > Headwear */
   418→  "Baseball Caps": "hat",
   419→  "Bucket Hats": "hat",
   420→  Beanies: "hat",
   421→  "Unisex Hats": "hat",
   422→  Hats: "hat",
   423→  /* Accessories > Bags — all one-size */
   424→  Backpacks: "one-size",
   425→  Schoolbags: "one-size",
   426→  "Travel Backpacks": "one-size",
   427→  "Bucket Bags": "one-size",
   428→  "Tote Bags": "one-size",
   429→  "Crossbody Bags": "one-size",
   430→  Clutches: "one-size",
   431→  "Fanny Packs": "one-size",
   432→  Wallets: "one-size",
   433→  "Phone Bags": "one-size",
   434→  "Cosmetic Bags": "one-size",
   435→  Luggage: "one-size",
   436→  "Travel Bags": "one-size",
   437→  "Lunch Bags": "one-size",
   438→  /* Accessories > Tech — all one-size */
   439→  "Phone Cases": "one-size",
   440→  "Tablet Cases": "one-size",
   441→  "Laptop Cases": "one-size",
   442→  "AirPods Cases": "one-size",
   443→  Watches: "one-size",
   444→  "Watch Bands": "one-size",
   445→  "Gaming Accessories": "one-size",
   446→  "Photo Accessories": "one-size",
   447→  /* Accessories > Fashion — all one-size */
   448→  Sunglasses: "one-size",
   449→  "Prescription Glasses": "one-size",
   450→  "Eyewear Accessories": "one-size",
   451→  Necklaces: "one-size",
   452→  Badges: "one-size",
   453→  Keychains: "one-size",
   454→  "Key Holders": "one-size",
   455→  "Face Covers": "one-size",
   456→  Scarfs: "one-size",
   457→  Wraps: "one-size",
   458→  Stoles: "one-size",
   459→  Ties: "one-size",
   460→  "Arm Coolers": "one-size",
   461→  "Arm Warmers": "one-size",
   462→  /* Accessories > Footwear */
   463→  "Sports Shoes": "shoe",
   464→  Boots: "shoe",
   465→  Slippers: "shoe",
   466→  Socks: "one-size",
   467→  /* Home & Lifestyle > Drinkware */
   468→  Cups: "drinkware",
   469→  Mugs: "drinkware",
   470→  "Travel Tumblers": "drinkware",
   471→  /* Home & Lifestyle > Barware */
   472→  "Bottle Openers": "one-size",
   473→  Coasters: "one-size",
   474→  /* Music */
   475→  Vinyl: "none",
   476→  Posters: "none",
   477→  Accessories: "one-size",
   478→};
   479→
   480→/* ─── Category Taxonomy Tree (3 levels) ─── */
   481→export type CategoryNode = {
   482→  label: string;
   483→  slug: string;
   484→  categories?: ShopCategory[];
   485→   children?: CategoryNode[];
   486→};
   487→
   488→export const CATEGORY_TREE: CategoryNode[] = [
   489→  /* ═══════ LEVEL 1: CLOTHING ═══════ */
   490→  {
   491→    label: "Clothing",
   492→    slug: "clothing",
   493→    children: [
   494→      /* ── Men's Clothing ── */
   495→      {
   496→        label: "Men's",
   497→        slug: "mens",
   498→        children: [
   499→          {
   500→            label: "Tops",
   501→            slug: "mens-tops",
   502→            categories: ["T-Shirts", "Long Sleeve Shirts", "Tank Tops", "Crop Tops"],
   503→          },
   504→          {
   505→            label: "Activewear",
   506→            slug: "mens-activewear",
   507→            categories: ["Athletic Tops", "Sports Sets"],
   508→          },
   509→          {
   510→            label: "Outerwear",
   511→            slug: "mens-outerwear",
   512→            categories: ["Hoodies", "Sweatshirts", "Coats", "Jackets"],
   513→          },
   514→          {
   515→            label: "Bottoms",
   516→            slug: "mens-bottoms",
   517→            categories: ["Sweatpants", "Shorts", "Trousers"],
   518→          },
   519→        ],
   520→      },
   521→      /* ── Women's Clothing ── */
   522→      {
   523→        label: "Women's",
   524→        slug: "womens",
   525→        children: [
   526→          {
   527→            label: "Tops",
   528→            slug: "womens-tops",
   529→            categories: ["T-Shirts & Shirts", "Tanks", "Crop Tops", "Long Sleeve Shirts"],
   530→          },
   531→          {
   532→            label: "Outerwear",
   533→            slug: "womens-outerwear",
   534→            categories: ["Hoodies", "Sweatshirts", "Coats", "Jackets"],
   535→          },
   536→          {
   537→            label: "Bottoms",
   538→            slug: "womens-bottoms",
   539→            categories: ["Trousers", "Shorts", "Mini Skirts", "Midi Skirts", "Maxi Skirts"],
   540→          },
   541→          {
   542→            label: "Dresses",
   543→            slug: "womens-dresses",
   544→            categories: ["Sleeveless Dresses", "Short Sleeve Dresses", "Long Sleeve Dresses", "One-Pieces"],
   545→          },
   546→          {
   547→            label: "Bodysuits & Jumpsuits",
   548→            slug: "womens-bodysuits",
   549→            categories: ["Bodysuits", "Jumpsuits"],
   550→          },
   551→          {
   552→            label: "Activewear",
   553→            slug: "womens-activewear",
   554→            categories: ["Sports Bras", "Athletic Tops", "Yoga Pants", "Yoga Shorts", "Yoga Sets", "Sports Sets"],
   555→          },
   556→          {
   557→            label: "Swimwear",
   558→            slug: "womens-swimwear",
   559→            categories: ["Bikinis", "Tankinis", "Swimwear", "Plus Size Swimwear", "Cover Ups", "Swimwear Accessories"],
   560→          },
   561→          {
   562→            label: "Lingerie & Sleep",
   563→            slug: "womens-lingerie",
   564→            categories: ["Underwear", "Lingerie", "Loungewear", "Sleepwear"],
   565→          },
   566→        ],
   567→      },
   568→      /* ── Unisex / Gender-Neutral ── */
   569→      {
   570→        label: "Unisex",
   571→        slug: "unisex",
   572→        categories: ["Hoodies", "Sweatshirts", "Jackets", "Athletic Tops", "Sports Sets"],
   573→      },
   574→    ],
   575→  },
   576→  /* ═══════ LEVEL 2: ACCESSORIES ═══════ */
   577→  {
   578→    label: "Accessories",
   579→    slug: "accessories",
   580→    children: [
   581→      {
   582→        label: "Headwear",
   583→        slug: "headwear",
   584→        categories: ["Baseball Caps", "Bucket Hats", "Beanies", "Unisex Hats"],
   585→      },
   586→      {
   587→        label: "Bags & Luggage",
   588→        slug: "bags-luggage",
   589→        children: [
   590→          {
   591→            label: "Backpacks",
   592→            slug: "backpacks",
   593→            categories: ["Schoolbags", "Travel Backpacks", "Bucket Bags"],
   594→          },
   595→          {
   596→            label: "Handbags",
   597→            slug: "handbags",
